{efeaae8a-b178-4cd9-a4c0-21fdcc150693} event:/cars/ftruck_volvofh_v3/bodywork
{391d9a7e-9107-4f00-a0c4-dc3d7028bf74} event:/cars/ftruck_volvofh_v3/engine_ext
{b3a7390e-cea4-4351-adb2-edbddedfded0} event:/cars/ftruck_volvofh_v3/engine_int
{7fca0a36-f533-43e7-b0e8-e1d52915ceea} event:/cars/ftruck_volvofh_v3/gear_ext
{536d26eb-3b29-4abc-8c96-2b2385691ba3} event:/cars/ftruck_volvofh_v3/gear_int
{15956e9b-47db-4b05-9183-ffb9c36c1f88} event:/cars/ftruck_volvofh_v3/skid_ext
{fb6919de-dc2c-4231-80a8-9bd98193e214} event:/cars/ftruck_volvofh_v3/skid_int
{49c58bb5-0d68-4678-84d6-8139d28ddfb5} event:/cars/ftruck_volvofh_v3/transmission
{b2504379-a3af-45a5-87b6-5e30c250d739} event:/cars/ftruck_volvofh_v3/turbo
{d8eb606f-e9d6-4d54-a52b-0edbc5384f47} event:/cars/ftruck_volvofh_v3/wheel
{64ed7258-4d87-4df9-bcae-090b4e7ed14c} event:/cars/ftruck_volvofh_v3/wind
{450b96bd-3d77-45cc-8f88-ac41d3caf120} event:/cars/ftruck_volvofh_v3/horn
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{95b7dd7a-3058-43d0-aa35-846e784bdcb6} bank:/ftruck_volvofh_v3
{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
